============================= test session starts ==============================
platform darwin -- Python 3.10.8, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/liam/Python syntax core
configfile: pytest.ini
        <Coroutine test_risk_management_async>
        <Coroutine test_emergency_stop_async>
        <Coroutine test_async_initialization>
    <Module test_async_trading_engine_deep.py>
      <Class TestAsyncTradingEngineDeepLogic>
        <Coroutine test_init_async_engine>
        <Coroutine test_start_async_engine>
        <Coroutine test_stop_async_engine>
        <Coroutine test_analyze_market_conditions_async>
        <Coroutine test_execute_trade_decision_async>
        <Coroutine test_validate_trading_conditions_async_insufficient_balance>
        <Coroutine test_execute_buy_trade_async>
        <Coroutine test_execute_sell_trade_async>
        <Coroutine test_calculate_position_size_async>
        <Coroutine test_websocket_price_stream_handler>
        <Coroutine test_process_price_update>
        <Coroutine test_check_trading_signals>
        <Coroutine test_risk_management_check>
        <Coroutine test_portfolio_rebalance>
        <Coroutine test_emergency_stop_mechanism>
        <Coroutine test_performance_analytics>
        <Coroutine test_concurrent_order_execution>
        <Coroutine test_market_data_aggregation>
        <Coroutine test_error_handling_and_recovery>
        <Function test_should_execute_trade_conditions>
    <Module test_backtest.py>
      <Class TestRunBacktest>
        <Function test_run_backtest_basic>
        <Function test_run_backtest_with_custom_parameters>
        <Function test_run_backtest_stop_loss_triggered>
        <Function test_run_backtest_exit_on_crossover>
        <Function test_run_backtest_no_position_size>
        <Function test_run_backtest_infinite_atr>
        <Function test_run_backtest_multiple_signals>
        <Function test_run_backtest_atr_calculation>
        <Function test_run_backtest_edge_case_empty_signals>
        <Function test_run_backtest_position_tracking>
        <Function test_run_backtest_integration_with_real_data_structure>
      <Class TestBacktestMainBlock>
        <Function test_main_block_execution_simulation>
        <Function test_main_block_with_different_parameters_simulation>
        <Function test_main_block_imports_and_structure>
        <Function test_main_block_functionality_coverage>
      <Class TestBacktestErrorHandling>
        <Function test_run_backtest_load_csv_error>
        <Function test_run_backtest_moving_average_error>
        <Function test_run_backtest_signal_error>
      <Class TestBacktestPerformance>
        <Function test_run_backtest_large_dataset>
        <Function test_run_backtest_memory_efficiency>
      <Class TestBacktestMathFunctions>
        <Function test_isfinite_import_and_usage>
        <Function test_run_backtest_isfinite_check>
    <Module test_backward_compatibility_modules.py>
      <UnitTestCase TestConfigBackwardCompatibility>
        <TestCaseFunction test_config_exports_available>
        <TestCaseFunction test_config_import_with_deprecation_warning>
        <TestCaseFunction test_discover_config_files_function>
      <UnitTestCase TestBinanceClientBackwardCompatibility>
        <TestCaseFunction test_binance_client_import>
        <TestCaseFunction test_binance_client_module_attributes>
      <UnitTestCase TestExchangeClientBackwardCompatibility>
        <TestCaseFunction test_exchange_client_import>
        <TestCaseFunction test_exchange_client_module_attributes>
      <UnitTestCase TestDataProcessorBackwardCompatibility>
        <TestCaseFunction test_data_processor_import>
        <TestCaseFunction test_data_processor_module_structure>
      <UnitTestCase TestAllBackwardCompatibilityModules>
        <TestCaseFunction test_all_modules_have_docstrings>
        <TestCaseFunction test_modules_import_without_errors>
    <Module test_binance_client_coverage_boost.py>
      <Class TestRateLimitRetryAdvanced>
        <Function test_rate_limit_retry_no_response_attribute>
        <Function test_rate_limit_retry_none_response>
      <Class TestBinanceClientInitializationEdgeCases>
        <Function test_init_load_from_env_testnet_missing_vars>
        <Function test_init_config_file_missing_section>
      <Class TestBinanceClientMethodsEdgeCases>
        <Function test_get_server_time_request_failure>
        <Function test_get_account_info_request_failure>
      <Class TestBinanceClientPlaceOrderEdgeCases>
        <Function test_place_order_api_error_response>
      <Class TestBinanceClientCancelOrderEdgeCases>
        <Function test_cancel_order_no_id_provided>
      <Class TestBinanceClientGetBalanceEdgeCases>
        <Function test_get_balance_specific_asset_not_exists>
    <Module test_broker.py>
      <Function test_position_size>
      <Function test_position_size_minimum>
      <Function test_position_size_zero_atr>
      <Function test_stop_price>
      <Function test_stop_price_multiplier>
      <Function test_stop_price_zero_atr>
      <Function test_trailing_stop_below_breakeven>
      <Function test_trailing_stop_at_breakeven>
      <Function test_trailing_stop_beyond_trail>
      <Function test_trailing_stop_with_atr>
      <Function test_trailing_stop_negative_gain>
      <Function test_trailing_stop_invalid_risk>
      <Function test_backtest_with_trailing_stop>
    <Module test_broker_coverage_boost.py>
      <Class TestBrokerInitialization>
        <Function test_broker_initialization_basic>
        <Function test_broker_initialization_default_trades_dir>
      <Class TestBrokerExecuteOrder>
        <Function test_execute_order_success>
        <Function test_execute_order_exception_handling>
      <Class TestBrokerInternalMethods>
        <Function test_execute_order_internal_with_price>
        <Function test_execute_order_internal_market_order>
        <Function test_update_positions_after_buy_trade>
        <Function test_update_positions_after_sell_trade>
        <Function test_log_trade_to_csv_new_file>
        <Function test_log_trade_to_csv_append_to_existing>
        <Function test_log_trade_to_csv_exception_handling>
        <Function test_send_trade_notification_buy>
        <Function test_send_trade_notification_sell>
        <Function test_send_trade_notification_exception_handling>
      <Class TestBrokerTradeHistory>
        <Function test_get_all_trades_no_file>
        <Function test_get_all_trades_by_symbol>
        <Function test_get_all_trades_with_date_filter>
        <Function test_get_all_trades_start_date_only>
        <Function test_get_all_trades_end_date_only>
        <Function test_get_all_trades_exception_handling>
      <Class TestBrokerPositionManagement>
        <Function test_update_position_stops>
        <Function test_check_stop_loss_triggered>
        <Function test_check_stop_loss_not_triggered>
        <Function test_check_stop_loss_no_position>
      <Class TestBrokerUtilityMethods>
        <Function test_get_mock_price_known_symbol>
        <Function test_get_mock_price_unknown_symbol>
        <Function test_positions_property_getter>
        <Function test_positions_property_setter>
    <Module test_broker_enhanced_coverage.py>
      <UnitTestCase TestBrokerInitialization>
        <TestCaseFunction test_broker_initialization_basic>
        <TestCaseFunction test_broker_initialization_with_custom_trades_dir>
        <TestCaseFunction test_broker_initialization_without_telegram>
      <Class TestBrokerOrderExecution>
        <Function test_execute_order_buy_success>
        <Function test_execute_order_sell_success>
        <Function test_execute_order_with_exception>
      <Class TestBrokerInternalMethods>
        <Function test_execute_order_internal>
        <Function test_update_positions_after_trade_buy>
        <Function test_update_positions_after_trade_sell>
        <Function test_log_trade_to_csv_new_file>
        <Function test_log_trade_to_csv_append>
        <Function test_send_trade_notification>
        <Function test_get_mock_price>
      <Class TestBrokerPositionManagement>
        <Function test_update_position_stops>
        <Function test_check_stop_loss>
        <Function test_positions_property_getter>
        <Function test_positions_property_setter>
    <Module test_broker_single.py>
      <Function test_single_bt_runs>
      <Function test_single_bt_params>
      <Function test_single_bt_metrics>
    <Module test_brokers_binance_client.py>
      <Class TestRateLimitRetry>
        <Function test_rate_limit_retry_success_first_attempt>
        <Function test_rate_limit_retry_success_after_retries>
        <Function test_rate_limit_retry_max_retries_exceeded>
        <Function test_rate_limit_retry_non_429_error>
        <Function test_rate_limit_retry_exponential_backoff>
      <Class TestBinanceClientInitialization>
        <Function test_init_with_explicit_credentials>
        <Function test_init_with_production_url>
        <Function test_init_from_environment_variables>
        <Function test_init_from_production_env_vars>
        <Function test_init_from_config_file>
        <Function test_init_missing_credentials>
        <Function test_init_partial_credentials>
        <Function test_init_priority_explicit_over_env>
      <Class TestBinanceClientSignature>
        <Function test_generate_signature_basic>
        <Function test_generate_signature_empty_params>
        <Function test_generate_signature_multiple_params>
      <Class TestBinanceClientPublicMethods>
        <Function test_get_server_time_success>
        <Function test_get_klines_success>
        <Function test_get_klines_with_custom_params>
        <Function test_get_klines_http_error>
        <Function test_get_klines_retry_on_429>
      <Class TestBinanceClientPrivateMethods>
        <Function test_get_account_info_success>
        <Function test_place_order_limit_success>
        <Function test_place_order_market_success>
        <Function test_place_order_stop_loss_success>
        <Function test_place_order_failure>
        <Function test_cancel_order_by_id>
        <Function test_cancel_order_by_client_id>
        <Function test_cancel_order_missing_id>
        <Function test_get_open_orders_all_symbols>
        <Function test_get_open_orders_specific_symbol>
      <Class TestBinanceClientBalance>
        <Function test_get_balance_specific_asset>
        <Function test_get_balance_nonexistent_asset>
        <Function test_get_balance_all_assets>
      <Class TestBinanceClientIntegration>
        <Function test_full_workflow_simulation>
        <Function test_error_handling_workflow>
        <Function test_configuration_priority>
    <Module test_brokers_live_broker_async.py>
      <Class TestLiveBrokerAsync>
        <Function test_init_testnet>
        <Function test_init_mainnet>
        <Coroutine test_aenter_aexit>
        <Coroutine test_init_session>
        <Coroutine test_close_session_with_session>
        <Coroutine test_close_session_no_session>
        <Function test_generate_signature>
        <Function test_generate_signature_empty_params>
        <Coroutine test_handle_response_success>
        <Coroutine test_handle_response_error>
        <Coroutine test_place_order_async_with_mocked_request>
        <Coroutine test_cancel_order_async_with_mocked_request>
        <Coroutine test_get_account_info_async_with_mocked_request>
        <Coroutine test_get_open_orders_async_with_mocked_request>
        <Coroutine test_place_order_async_market_success>
        <Coroutine test_place_order_async_limit_success>
        <Coroutine test_place_order_async_failure>
        <Coroutine test_monitor_order_status_filled>
        <Coroutine test_monitor_order_status_timeout>
        <Coroutine test_monitor_order_status_order_not_found>
        <Coroutine test_monitor_order_status_exception>
        <Coroutine test_get_account_info_async_failure>
        <Coroutine test_get_open_orders_async_with_symbol>
        <Coroutine test_get_open_orders_async_all_symbols>
        <Coroutine test_get_open_orders_async_failure>
        <Function test_get_performance_stats_with_history>
        <Function test_get_performance_stats_no_history>
        <Function test_request_method_signature_validation>
      <Class TestUtilityFunctions>
        <Coroutine test_create_async_broker>
        <Coroutine test_main_function_success>
        <Coroutine test_main_function_exception>
      <Class TestLiveBrokerAsyncIntegration>
        <Coroutine test_full_order_workflow>
        <Coroutine test_concurrent_orders>
    <Module test_brokers_simulator_market_sim.py>
      <Class TestMarketSimulator>
        <Function test_init_basic>
        <Function test_init_default_parameters>
        <Function test_init_invalid_index>
        <Function test_init_data_sorting>
        <Function test_run_backtest_basic>
        <Function test_run_backtest_with_args_kwargs>
        <Function test_run_backtest_invalid_signal_format>
        <Function test_run_backtest_list_to_dataframe_conversion>
        <Function test_run_backtest_missing_signal_column>
        <Function test_generate_positions_basic>
        <Function test_generate_positions_slippage_calculation>
        <Function test_generate_positions_commission_calculation>
        <Function test_record_trades>
        <Function test_calculate_holdings_basic>
        <Function test_calculate_holdings_buy_sell_cycle>
        <Function test_calculate_performance_basic>
        <Function test_calculate_risk_metrics>
        <Function test_calculate_risk_metrics_zero_years>
        <Function test_get_trade_statistics_no_trades>
        <Function test_get_trade_statistics_with_trades>
        <Function test_plot_results_no_show_no_save>
        <Function test_plot_results_with_save>
        <Function test_plot_results_with_trades>
        <Function test_get_performance_df>
        <Function test_get_trades_df>
      <Class TestRunSimpleBacktest>
        <Function test_run_simple_backtest_basic>
        <Function test_run_simple_backtest_with_strategy_params>
        <Function test_run_simple_backtest_with_plot_save>
        <Function test_run_simple_backtest_auto_plot_filename>
        <Function test_run_simple_backtest_absolute_path>
      <Class TestMarketSimulatorEdgeCases>
        <Function test_empty_data>
        <Function test_single_data_point>
        <Function test_zero_commission_slippage>
        <Function test_high_commission_slippage>
      <Class TestMarketSimulatorIntegration>
        <Function test_full_backtest_workflow>
        <Function test_multiple_strategy_comparison>
      <Class TestMarketSimulatorAdditionalCoverage>
        <Function test_max_drawdown_exception_handling>
        <Function test_plot_results_show_plot_true>
        <Function test_run_simple_backtest_default_filename_generation>
        <Function test_run_simple_backtest_relative_path>
      <Class TestMainBlockExecution>
        <Function test_main_block_coverage>
    <Module test_comprehensive_coverage.py>
      <Class TestComprehensiveCoverage>
        <Function test_ma_exit_logic_lines_107_111>
        <Function test_backward_compatibility_functions>
        <Function test_input_validation_edge_cases>
        <Function test_parameter_adjustment_edge_cases>
        <Function test_deprecated_strategy_classes>
        <Function test_deprecated_strategy_functions>
        <Function test_main_function_edge_cases>
        <Function test_comprehensive_coverage_verification>
    <Module test_config.py>
      <UnitTestCase TestTradingConfig>
        <TestCaseFunction test_generic_getter_setter>
        <TestCaseFunction test_get_api_credentials>
        <TestCaseFunction test_get_telegram_config>
        <TestCaseFunction test_init_default>
        <TestCaseFunction test_load_env_file>
        <TestCaseFunction test_load_env_vars>
        <TestCaseFunction test_load_ini_config>
        <TestCaseFunction test_merge_dict>
        <TestCaseFunction test_nonexistent_files>
        <TestCaseFunction test_to_dict>
        <TestCaseFunction test_yaml_config_unavailable>
      <UnitTestCase TestGlobalConfig>
        <TestCaseFunction test_get_config_auto_discovery>
        <TestCaseFunction test_get_config_singleton>
        <TestCaseFunction test_get_config_with_params>
      <UnitTestCase TestLoggingSetup>
        <TestCaseFunction test_setup_logging_default>
        <TestCaseFunction test_setup_logging_handlers>
        <TestCaseFunction test_setup_logging_no_config>
      <Class TestConfigBackwardCompatibility>
        <Function test_config_imports_with_deprecation_warning>
        <Function test_all_exports_available>
        <Function test_trading_config_import>
        <Function test_default_config_import>
        <Function test_config_source_loader_import>
        <Function test_config_validator_import>
        <Function test_config_sanitizer_import>
        <Function test_get_config_function_import>
        <Function test_setup_logging_function_import>
        <Function test_reset_config_function_import>
      <Class TestDiscoverConfigFilesFunction>
        <Function test_discover_config_files_legacy_function>
        <Function test_discover_config_files_delegation>
        <Function test_discover_config_files_empty_result>
        <Function test_discover_config_files_exception_handling>
      <Class TestConfigModuleIntegration>
        <Function test_module_docstring>
        <Function test_module_attributes>
        <Function test_functional_workflow_simulation>
        <Function test_import_structure_validation>
      <Class TestWarningsHandling>
        <Function test_deprecation_warning_details>
        <Function test_warning_stacklevel>
        <Function test_multiple_imports_single_warning>
      <Class TestEdgeCases>
        <Function test_config_module_in_sys_modules>
        <Function test_discover_config_files_with_none_return>
        <Function test_all_list_completeness>
        <Function test_module_reload_safety>
      <Class TestConfigModuleUsage>
        <Function test_typical_usage_pattern>
        <Function test_config_class_instantiation>
        <Function test_config_reset_functionality>
      <Class TestDocumentationAndMetadata>
        <Function test_module_has_proper_encoding>
        <Function test_module_has_shebang>
        <Function test_backward_compatibility_documentation>
    <Module test_config_init_coverage.py>
      <UnitTestCase TestConfigInitCoverage>
        <TestCaseFunction test_find_env_file_found>
        <TestCaseFunction test_find_env_file_not_found>
        <TestCaseFunction test_find_files_priority_order>
        <TestCaseFunction test_find_ini_file_found>
        <TestCaseFunction test_find_ini_file_not_found>
        <TestCaseFunction test_find_yaml_file_found>
        <TestCaseFunction test_find_yaml_file_not_found>
        <TestCaseFunction test_nonexistent_directory>
    <Module test_config_manager_coverage_boost.py>
      <Class TestTradingConfigInitialization>
        <Function test_init_with_all_parameters>
        <Function test_load_config_method_coverage>
      <Class TestTradingConfigGetters>
        <Function test_get_symbols>
        <Function test_get_risk_percent>
        <Function test_get_fast_ma>
        <Function test_get_slow_ma>
        <Function test_get_atr_period>
        <Function test_get_check_interval>
        <Function test_is_test_mode>
      <Class TestAccountConfigGetters>
        <Function test_get_account_equity>
        <Function test_get_api_credentials>
        <Function test_get_telegram_config>
      <Class TestSystemConfigGetters>
        <Function test_get_log_level>
        <Function test_get_log_dir>
        <Function test_get_trades_dir>
        <Function test_use_binance_testnet>
        <Function test_get_monitoring_port>
        <Function test_is_monitoring_enabled>
      <Class TestGenericGettersSetters>
        <Function test_get_with_default>
        <Function test_set_configuration_value>
        <Function test_to_dict>
        <Function test_merge_config>
      <Class TestConfigurationWithCustomValues>
        <Function test_config_with_custom_data>
      <Class TestConfigurationEdgeCases>
        <Function test_get_nonexistent_key_without_default>
        <Function test_set_and_get_complex_value>
        <Function test_merge_config_with_nested_dict>
    <Module test_config_refactoring.py>
      <UnitTestCase TestConfigRefactoring>
        <TestCaseFunction test_backward_compatibility>
        <TestCaseFunction test_config_methods>
        <TestCaseFunction test_config_priority>
        <TestCaseFunction test_config_sanitizer>
        <TestCaseFunction test_config_set_get>
        <TestCaseFunction test_config_validation>
        <TestCaseFunction test_default_config>
        <TestCaseFunction test_get_config_function>
        <TestCaseFunction test_ini_config_loading>
        <TestCaseFunction test_yaml_config_loading>
      <UnitTestCase TestConfigPerformance>
        <TestCaseFunction test_config_loading_speed>
    <Module test_core_async_trading_engine.py>
      <Class TestAsyncTradingEngine>
        <Function test_init>
        <Coroutine test_initialize_success>
        <Coroutine test_initialize_failure>
        <Coroutine test_handle_market_data_incomplete_kline>
        <Coroutine test_handle_market_data_success>
        <Coroutine test_handle_market_data_limit_data_points>
        <Coroutine test_handle_market_data_exception>
        <Coroutine test_process_trading_signal_insufficient_data>
        <Coroutine test_process_trading_signal_success>
        <Coroutine test_execute_trading_logic_buy_signal>
        <Coroutine test_execute_trading_logic_sell_signal>
        <Coroutine test_execute_trading_logic_position_monitoring>
        <Coroutine test_execute_buy_order_success>
        <Coroutine test_execute_buy_order_invalid_risk>
        <Coroutine test_execute_buy_order_exception>
        <Coroutine test_execute_sell_order_success>
        <Coroutine test_execute_sell_order_no_position>
        <Coroutine test_update_position_monitoring_stop_loss>
        <Coroutine test_update_position_monitoring_no_stop_loss>
        <Coroutine test_update_position_monitoring_no_position>
        <Coroutine test_run_success>
        <Coroutine test_run_keyboard_interrupt>
        <Coroutine test_status_monitoring_loop>
        <Coroutine test_performance_monitoring_loop>
        <Function test_batch_update_metrics>
        <Coroutine test_cleanup>
        <Function test_get_performance_stats>
        <Function test_get_performance_stats_no_components>
      <Class TestAsyncTradingEngineUtilities>
        <Coroutine test_create_async_trading_engine>
      <Class TestAsyncTradingEngineEdgeCases>
        <Coroutine test_handle_market_data_new_symbol>
        <Coroutine test_process_trading_signal_exception_handling>
        <Coroutine test_execute_trading_logic_exception_handling>
        <Coroutine test_monitoring_loops_cancellation>
        <Coroutine test_cleanup_exception_handling>
        <Function test_symbols_case_conversion>
        <Coroutine test_concurrent_task_management>
    <Module test_core_gc_optimizer.py>
      <Class TestGCProfile>
        <Function test_gc_profile_creation>
        <Function test_gc_profile_equality>
        <Function test_gc_profile_repr>
      <Class TestGCOptimizer>
        <Function test_init>
        <Function test_gc_profiles_initialization>
        <Function test_install_gc_callbacks>
        <Function test_remove_gc_callbacks>
        <Function test_gc_callback_start_phase>
        <Function test_gc_callback_stop_phase>
        <Function test_gc_callback_with_current_profile>
        <Function test_gc_callback_long_pause_warning>
        <Function test_gc_callback_history_limit>
        <Function test_gc_callback_exception_handling>
        <Function test_apply_profile_success>
        <Function test_apply_profile_failure>
        <Function test_reset_to_default>
        <Coroutine test_benchmark_profile_simplified>
        <Function test_analyze_generation_stats>
        <Function test_analyze_generation_stats_empty>
        <Coroutine test_run_benchmark_load>
        <Function test_find_optimal_profile_no_results>
        <Function test_find_optimal_profile_with_results>
        <Coroutine test_auto_optimize_success>
        <Coroutine test_auto_optimize_insufficient_improvement>
        <Coroutine test_auto_optimize_no_optimal_profile>
        <Coroutine test_auto_optimize_exception>
        <Function test_calculate_improvement_no_default>
        <Function test_calculate_improvement_with_results>
        <Function test_calculate_improvement_zero_default>
        <Function test_get_optimization_report>
        <Function test_temporary_gc_settings_context_manager>
        <Function test_temporary_gc_settings_with_exception>
        <Function test_force_gc_collection_all_generations>
        <Function test_force_gc_collection_specific_generation>
        <Function test_get_gc_status>
        <Function test_get_gc_status_no_profile>
      <Class TestGCOptimizerIntegration>
        <Coroutine test_full_optimization_workflow>
        <Function test_gc_callback_metrics_integration>
        <Function test_profile_comparison_logic>
    <Module test_core_modules_comprehensive.py>
      <Class TestBaseStrategy>
        <Function test_base_strategy_initialization>
        <Function test_set_and_get_parameter>
        <Function test_validate_data_valid>
        <Function test_validate_data_invalid>
      <Class TestGCOptimizer>
        <Function test_gc_optimizer_initialization>
        <Function test_install_and_remove_gc_callbacks>
        <Function test_apply_profile>
    <Module test_core_network.py>
      <Class TestRetryDecorator>
        <Function test_with_retry_decorator_success>
        <Function test_with_retry_decorator_with_retries>
        <Function test_with_retry_decorator_default_config>
      <Class TestRetryManager>
        <Function test_simple_retry_executor_success>
        <Function test_simple_retry_executor_with_retries>
        <Function test_create_retry_decorator_basic>
        <Function test_retry_manager_initialization>
        <Function test_retry_manager_execute_with_retries>
      <Class TestNetworkClient>
        <Function test_network_client_initialization>
        <Function test_network_client_with_custom_config>
        <Function test_network_client_example_request>
      <Class TestStateManager>
        <Function test_state_manager_initialization>
        <Function test_state_manager_save_load_state>
        <Function test_state_manager_clear_state>
        <Function test_state_manager_list_operations>
      <Class TestNetworkIntegration>
        <Function test_client_with_retry_integration>
        <Function test_decorator_and_manager_integration>
        <Function test_state_manager_with_client_integration>
    <Module test_core_network_client.py>
      <UnitTestCase TestNetworkClient>
        <TestCaseFunction test_clear_operation_state>
        <TestCaseFunction test_create_retry_decorator>
        <TestCaseFunction test_example_request_failure>
        <TestCaseFunction test_example_request_success>
        <TestCaseFunction test_execute_with_retry>
        <TestCaseFunction test_get_state_path>
        <TestCaseFunction test_get_status>
        <TestCaseFunction test_init_default>
        <TestCaseFunction test_init_with_custom_config>
        <TestCaseFunction test_load_operation_state>
        <TestCaseFunction test_save_operation_state>
      <UnitTestCase TestStatefulNetworkClient>
        <TestCaseFunction test_get_next_operation_id>
        <TestCaseFunction test_init>
        <TestCaseFunction test_stateful_request_failure>
        <TestCaseFunction test_stateful_request_long_result_truncation>
        <TestCaseFunction test_stateful_request_no_save_state>
        <TestCaseFunction test_stateful_request_password_filtering>
        <TestCaseFunction test_stateful_request_success_with_auto_id>
        <TestCaseFunction test_stateful_request_success_with_custom_id>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_create_simple_client_default>
        <TestCaseFunction test_create_simple_client_with_state_dir>
        <TestCaseFunction test_create_stateful_client_default>
        <TestCaseFunction test_create_stateful_client_with_state_dir>
      <UnitTestCase TestIntegrationScenarios>
        <TestCaseFunction test_network_client_integration>
        <TestCaseFunction test_stateful_client_workflow>
      <UnitTestCase TestErrorHandling>
        <TestCaseFunction test_network_client_retry_manager_error>
        <TestCaseFunction test_network_client_state_manager_error>
        <TestCaseFunction test_stateful_request_state_save_error>
      <UnitTestCase TestEdgeCases>
        <TestCaseFunction test_empty_state_data>
        <TestCaseFunction test_large_operation_counter>
        <TestCaseFunction test_none_parameters>
    <Module test_core_network_decorators.py>
      <UnitTestCase TestWithRetryDecorator>
        <TestCaseFunction test_with_retry_custom_config>
        <TestCaseFunction test_with_retry_default_config>
        <TestCaseFunction test_with_retry_preserves_function_metadata>
      <UnitTestCase TestRetryExecutor>
        <TestCaseFunction test_apply_retry_delay>
        <TestCaseFunction test_execute_with_retry_final_failure>
        <TestCaseFunction test_execute_with_retry_success_after_retries>
        <TestCaseFunction test_execute_with_retry_success_first_attempt>
        <TestCaseFunction test_handle_final_failure>
        <TestCaseFunction test_handle_success>
        <TestCaseFunction test_init>
        <TestCaseFunction test_load_initial_state_with_saved_data>
        <TestCaseFunction test_load_initial_state_without_state_path>
        <TestCaseFunction test_log_retry_attempt>
        <TestCaseFunction test_restore_params_if_requested>
        <TestCaseFunction test_save_attempt_state>
        <TestCaseFunction test_setup_state_management_with_state_file>
        <TestCaseFunction test_setup_state_management_without_state_file>
        <TestCaseFunction test_should_continue_retry_false_max_attempts>
        <TestCaseFunction test_should_continue_retry_false_wrong_exception>
        <TestCaseFunction test_should_continue_retry_true>
      <UnitTestCase TestWithStateManagementDecorator>
        <TestCaseFunction test_with_state_management_default_operation_name>
        <TestCaseFunction test_with_state_management_failure>
        <TestCaseFunction test_with_state_management_no_auto_save>
        <TestCaseFunction test_with_state_management_success>
      <UnitTestCase TestStateManagementUtilities>
        <TestCaseFunction test_handle_success_state_no_auto_clear>
        <TestCaseFunction test_handle_success_state_with_auto_clear>
        <TestCaseFunction test_save_error_state>
        <TestCaseFunction test_save_start_state>
        <TestCaseFunction test_schedule_state_cleanup>
      <UnitTestCase TestWithComprehensiveRetryDecorator>
        <TestCaseFunction test_with_comprehensive_retry_custom_params>
        <TestCaseFunction test_with_comprehensive_retry_default_params>
      <UnitTestCase TestConvenienceDecorators>
        <TestCaseFunction test_api_call_decorator>
        <TestCaseFunction test_convenience_decorators_default_params>
        <TestCaseFunction test_critical_operation_decorator>
